BaseTable,PropertyName,TargetTable,IsCollection,Query
Adjacency_YieldChanges,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join Adjacency_YieldChanges as T2 on T2.AdjacentDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,FeatureReference,Features,0,SELECT T1.rowid from Features as T1 inner join Adjacency_YieldChanges as T2 on T2.AdjacentFeature = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Adjacency_YieldChanges as T2 on T2.AdjacentImprovement = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,ObsoleteCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Adjacency_YieldChanges as T2 on T2.ObsoleteCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,ObsoleteTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Adjacency_YieldChanges as T2 on T2.ObsoleteTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Adjacency_YieldChanges as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Adjacency_YieldChanges as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,TerrainReference,Terrains,0,SELECT T1.rowid from Terrains as T1 inner join Adjacency_YieldChanges as T2 on T2.AdjacentTerrain = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacency_YieldChanges,YieldTypeReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Adjacency_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Adjacent_AppealYieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Adjacent_AppealYieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
